id,pred
2017_1181_1437,0.335647090748
2017_1124_1437,0.237877736212
2017_1196_1437,0.255098255236
2017_1437_1438,0.775330329762
2017_1374_1437,0.203955327087
2017_1376_1437,0.144385351343
2017_1437_1458,0.84644689603
2017_1437_1439,0.916370494681
2017_1266_1437,0.124288781578
2017_1344_1437,0.0718728533571
2017_1425_1437,0.148277543111
2017_1423_1437,0.150191213956
2017_1190_1437,0.105918383929
2017_1308_1437,0.0902702304565
2017_1407_1437,0.0879712782237
2017_1291_1437,0.0556263723439
2017_1309_1437,0.0706449282481
2017_1211_1437,0.433561346377
2017_1112_1437,0.293303860339
2017_1199_1437,0.327556367108
2017_1437_1452,0.723676056289
2017_1323_1437,0.243934221215
2017_1268_1437,0.114168272268
2017_1388_1437,0.187061770512
2017_1321_1437,0.151917377641
2017_1435_1437,0.0748880372846
2017_1433_1437,0.137299617065
2017_1437_1462,0.889796764441
2017_1343_1437,0.0846770292977
2017_1137_1437,0.0770079513189
2017_1195_1437,0.110384907739
2017_1315_1437,0.0778888241256
2017_1355_1437,0.0627300830695
2017_1242_1437,0.324599788794
2017_1257_1437,0.37896439742
2017_1332_1437,0.284581864501
2017_1345_1437,0.14095848716
2017_1235_1437,0.193188362126
2017_1166_1437,0.12506454532
2017_1276_1437,0.182987192738
2017_1274_1437,0.139926272566
2017_1277_1437,0.0804262627118
2017_1329_1437,0.182843864773
2017_1348_1437,0.164711052778
2017_1305_1437,0.0988404268065
2017_1436_1437,0.10541867676
2017_1233_1437,0.0818270721186
2017_1240_1437,0.0634537203922
2017_1300_1437,0.0786025762168
2017_1413_1437,0.0562774034767
2017_1314_1437,0.470494390416
2017_1246_1437,0.320523381961
2017_1417_1437,0.293277832184
2017_1139_1437,0.233260914098
2017_1278_1437,0.204464538616
2017_1153_1437,0.272063904197
2017_1173_1437,0.112703737117
2017_1116_1437,0.20392247433
2017_1371_1437,0.131290958824
2017_1437_1455,0.836984082276
2017_1243_1437,0.0875198958496
2017_1437_1448,0.8611466019
2017_1292_1437,0.120303171078
2017_1437_1457,0.903171294065
2017_1245_1437,0.143415501864
2017_1297_1437,0.0639505147253
2017_1411_1437,0.110373196936
2017_1124_1181,0.331826561339
2017_1181_1196,0.653576077936
2017_1181_1438,0.597416606787
2017_1181_1374,0.680589510107
2017_1181_1376,0.822085317449
2017_1181_1458,0.768044060365
2017_1181_1439,0.878135777717
2017_1181_1266,0.825874690035
2017_1181_1344,0.883395936024
2017_1181_1425,0.810358990184
2017_1181_1423,0.808211614014
2017_1181_1190,0.875474701529
2017_1181_1308,0.895571919811
2017_1181_1407,0.894266592541
2017_1181_1291,0.921326349295
2017_1181_1309,0.896277401721
2017_1181_1211,0.373600455223
2017_1112_1181,0.456988206788
2017_1181_1199,0.539829348393
2017_1181_1452,0.608167859388
2017_1181_1323,0.597207226213
2017_1181_1268,0.840706447572
2017_1181_1388,0.680807060844
2017_1181_1321,0.80326448813
2017_1181_1435,0.89856590721
2017_1181_1433,0.826615342968
2017_1181_1462,0.870287613207
2017_1181_1343,0.844224441341
2017_1137_1181,0.0933383088056
2017_1181_1195,0.865071177505
2017_1181_1315,0.907692097608
2017_1181_1355,0.920180700519
2017_1181_1242,0.563948102092
2017_1181_1257,0.48929028143
2017_1181_1332,0.607276492448
2017_1181_1345,0.77234548738
2017_1181_1235,0.709778441752
2017_1166_1181,0.209784619158
2017_1181_1276,0.648481963469
2017_1181_1274,0.780231784442
2017_1181_1277,0.900922230689
2017_1181_1329,0.778676577426
2017_1181_1348,0.817675568464
2017_1181_1305,0.875545340269
2017_1181_1436,0.831202853295
2017_1181_1233,0.898128570534
2017_1181_1240,0.913832014944
2017_1181_1300,0.899404936184
2017_1181_1413,0.928978805013
2017_1181_1314,0.43340332808
2017_1181_1246,0.573083850585
2017_1181_1417,0.58993594636
2017_1139_1181,0.384064766881
2017_1181_1278,0.771240589415
2017_1153_1181,0.373132352391
2017_1173_1181,0.164408956806
2017_1116_1181,0.261589338871
2017_1181_1371,0.850402366903
2017_1181_1455,0.800572656301
2017_1181_1243,0.864689679758
2017_1181_1448,0.840975761489
2017_1181_1292,0.80901965161
2017_1181_1457,0.900999770538
2017_1181_1245,0.854478776042
2017_1181_1297,0.918379480159
2017_1181_1411,0.858145567228
2017_1124_1196,0.486510961809
2017_1124_1438,0.465085740858
2017_1124_1374,0.548294665376
2017_1124_1376,0.719085268502
2017_1124_1458,0.640511724171
2017_1124_1439,0.842318193301
2017_1124_1266,0.746931037089
2017_1124_1344,0.84404324561
2017_1124_1425,0.705531655314
2017_1124_1423,0.693008991887
2017_1124_1190,0.810160319663
2017_1124_1308,0.841420241252
2017_1124_1407,0.832954764228
2017_1124_1291,0.896063888749
2017_1124_1309,0.850643101999
2017_1124_1211,0.244284040289
2017_1112_1124,0.635501271439
2017_1124_1199,0.369961364647
2017_1124_1452,0.446417845816
2017_1124_1323,0.44600451986
2017_1124_1268,0.760224820791
2017_1124_1388,0.573084549474
2017_1124_1321,0.691277193196
2017_1124_1435,0.861984235958
2017_1124_1433,0.724511508244
2017_1124_1462,0.796698796422
2017_1124_1343,0.790805120836
2017_1124_1137,0.852813433536
2017_1124_1195,0.783015332585
2017_1124_1315,0.867945688998
2017_1124_1355,0.890082890694
2017_1124_1242,0.385824389432
2017_1124_1257,0.323674895978
2017_1124_1332,0.444830187369
2017_1124_1345,0.685180769387
2017_1124_1235,0.577897236184
2017_1124_1166,0.729060341506
2017_1124_1276,0.547569852075
2017_1124_1274,0.666509671216
2017_1124_1277,0.868547963295
2017_1124_1329,0.645319820622
2017_1124_1348,0.702026799481
2017_1124_1305,0.819762596759
2017_1124_1436,0.754610727548
2017_1124_1233,0.854918903745
2017_1124_1240,0.885785043676
2017_1124_1300,0.852152479838
2017_1124_1413,0.905987096641
2017_1124_1314,0.265219754464
2017_1124_1246,0.397999776144
2017_1124_1417,0.474457968079
2017_1124_1139,0.465000571325
2017_1124_1278,0.638236220789
2017_1124_1153,0.464298320462
2017_1124_1173,0.763079285999
2017_1116_1124,0.424096578121
2017_1124_1371,0.753954395486
2017_1124_1455,0.69253880463
2017_1124_1243,0.812358440462
2017_1124_1448,0.74784145817
2017_1124_1292,0.717341773343
2017_1124_1457,0.850868311861
2017_1124_1245,0.756658122929
2017_1124_1297,0.888515812313
2017_1124_1411,0.7703348316
2017_1196_1438,0.482157105347
2017_1196_1374,0.545806042345
2017_1196_1376,0.752920450946
2017_1196_1458,0.643257934944
2017_1196_1439,0.817684393535
2017_1196_1266,0.733787852612
2017_1196_1344,0.824724198314
2017_1196_1425,0.717861637873
2017_1196_1423,0.715324491889
2017_1190_1196,0.161207926646
2017_1196_1308,0.863315137224
2017_1196_1407,0.862541470581
2017_1196_1291,0.901326424923
2017_1196_1309,0.860805911158
2017_1196_1211,0.258167967872
2017_1112_1196,0.606019491892
2017_1196_1199,0.377915532661
2017_1196_1452,0.44190541643
2017_1196_1323,0.444959475514
2017_1196_1268,0.762602572046
2017_1196_1388,0.573481633155
2017_1196_1321,0.710520251322
2017_1196_1435,0.860529872762
2017_1196_1433,0.748606458171
2017_1196_1462,0.810334104642
2017_1196_1343,0.758064049034
2017_1137_1196,0.149552545532
2017_1195_1196,0.201320881991
2017_1196_1315,0.87967913286
2017_1196_1355,0.89716361458
2017_1196_1242,0.412675484661
2017_1196_1257,0.326344484786
2017_1196_1332,0.455734778628
2017_1196_1345,0.654526144304
2017_1196_1235,0.567953547496
2017_1166_1196,0.339853646938
2017_1196_1276,0.535681407939
2017_1196_1274,0.669963551268
2017_1196_1277,0.861776716445
2017_1196_1329,0.676727814061
2017_1196_1348,0.748906865962
2017_1196_1305,0.824228846475
2017_1196_1436,0.745228167199
2017_1196_1233,0.860755330374
2017_1196_1240,0.884933869194
2017_1196_1300,0.866453958426
2017_1196_1413,0.916033092055
2017_1196_1314,0.293338221896
2017_1196_1246,0.428005573369
2017_1196_1417,0.465259426608
2017_1139_1196,0.528845486727
2017_1196_1278,0.672674421761
2017_1153_1196,0.506319006372
2017_1173_1196,0.270304774734
2017_1116_1196,0.383705374975
2017_1196_1371,0.784475601051
2017_1196_1455,0.703978741831
2017_1196_1243,0.794621880255
2017_1196_1448,0.774459360461
2017_1196_1292,0.702761958581
2017_1196_1457,0.876150874146
2017_1196_1245,0.818778200486
2017_1196_1297,0.894188007118
2017_1196_1411,0.816759698017
2017_1374_1438,0.419843423769
2017_1376_1438,0.286549801922
2017_1438_1458,0.659960198278
2017_1438_1439,0.841296303498
2017_1266_1438,0.240985631321
2017_1344_1438,0.145341862129
2017_1425_1438,0.298715839565
2017_1423_1438,0.291125685739
2017_1190_1438,0.198629777363
2017_1308_1438,0.16310746292
2017_1407_1438,0.16901752587
2017_1291_1438,0.0940801144097
2017_1309_1438,0.138488926995
2017_1211_1438,0.691990081006
2017_1112_1438,0.582993493758
2017_1199_1438,0.559099936642
2017_1438_1452,0.473288033564
2017_1323_1438,0.527019586522
2017_1268_1438,0.228106271066
2017_1388_1438,0.392159714336
2017_1321_1438,0.307300236778
2017_1435_1438,0.146172470379
2017_1433_1438,0.282386573586
2017_1438_1462,0.774180745559
2017_1343_1438,0.195381395893
2017_1137_1438,0.147672349501
2017_1195_1438,0.215571538762
2017_1315_1438,0.140978607828
2017_1355_1438,0.112992541897
2017_1242_1438,0.555317239809
2017_1257_1438,0.614381029695
2017_1332_1438,0.518560101439
2017_1345_1438,0.265673962368
2017_1235_1438,0.40581302924
2017_1166_1438,0.243865810034
2017_1276_1438,0.448536284137
2017_1274_1438,0.316345077452
2017_1277_1438,0.124466746212
2017_1329_1438,0.333105211377
2017_1348_1438,0.297744428186
2017_1305_1438,0.172193482275
2017_1436_1438,0.234277597011
2017_1233_1438,0.147095208089
2017_1240_1438,0.10753286465
2017_1300_1438,0.151474084925
2017_1413_1438,0.0883986760288
2017_1314_1438,0.688205753655
2017_1246_1438,0.518946056928
2017_1417_1438,0.437760259138
2017_1139_1438,0.514526246992
2017_1278_1438,0.361373314669
2017_1153_1438,0.530013433545
2017_1173_1438,0.238010493293
2017_1116_1438,0.393005601441
2017_1371_1438,0.255842672487
2017_1438_1455,0.684201884963
2017_1243_1438,0.181177098992
2017_1438_1448,0.726516779508
2017_1292_1438,0.278137302886
2017_1438_1457,0.810449014112
2017_1245_1438,0.258779595006
2017_1297_1438,0.110954461947
2017_1411_1438,0.233925119624
2017_1374_1376,0.649678184681
2017_1374_1458,0.583902999173
2017_1374_1439,0.827015344659
2017_1266_1374,0.321384894345
2017_1344_1374,0.197310781016
